CCS PCM C Compiler, Version 5.010, 5967               21-jul-17 04:43

               Filename:   D:\casst\uC\uC 2016\programas en ccs\proyecto final de uC avanzado\programa final\main.lst

               ROM used:   1359 words (17%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           31 (8%) worst case
               Stack used: 5 locations
               Stack size: 8
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0055:  MOVLW  0F
0056:  BSF    03.5
0057:  ANDWF  06,W
0058:  IORLW  F0
0059:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
005A:  BCF    03.5
005B:  BSF    06.2
....................    delay_cycles(1); 
005C:  NOP
....................    lcd_output_enable(1); 
005D:  BSF    06.0
....................    delay_cycles(1); 
005E:  NOP
....................    high = lcd_read_nibble(); 
005F:  CALL   049
0060:  MOVF   78,W
0061:  MOVWF  37
....................        
....................    lcd_output_enable(0); 
0062:  BCF    06.0
....................    delay_cycles(1); 
0063:  NOP
....................    lcd_output_enable(1); 
0064:  BSF    06.0
....................    delay_us(1); 
0065:  NOP
....................    low = lcd_read_nibble(); 
0066:  CALL   049
0067:  MOVF   78,W
0068:  MOVWF  36
....................        
....................    lcd_output_enable(0); 
0069:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
006A:  MOVLW  0F
006B:  BSF    03.5
006C:  ANDWF  06,W
006D:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
006E:  BCF    03.5
006F:  SWAPF  37,W
0070:  MOVWF  77
0071:  MOVLW  F0
0072:  ANDWF  77,F
0073:  MOVF   77,W
0074:  IORWF  36,W
0075:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0049:  MOVF   06,W
004A:  MOVWF  77
004B:  SWAPF  06,W
004C:  ANDLW  0F
004D:  MOVWF  78
....................   #endif 
004E:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
003D:  SWAPF  37,W
003E:  ANDLW  F0
003F:  MOVWF  77
0040:  MOVLW  0F
0041:  ANDWF  06,W
0042:  IORWF  77,W
0043:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0044:  NOP
....................    lcd_output_enable(1); 
0045:  BSF    06.0
....................    delay_us(2); 
0046:  GOTO   047
....................    lcd_output_enable(0); 
0047:  BCF    06.0
0048:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
004F:  BSF    03.5
0050:  BCF    06.0
....................    lcd_rs_tris(); 
0051:  BCF    06.1
....................    lcd_rw_tris(); 
0052:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0053:  BCF    03.5
0054:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0076:  MOVF   78,W
0077:  MOVWF  36
0078:  BTFSC  36.7
0079:  GOTO   055
....................    lcd_output_rs(address); 
007A:  BTFSS  34.0
007B:  BCF    06.1
007C:  BTFSC  34.0
007D:  BSF    06.1
....................    delay_cycles(1); 
007E:  NOP
....................    lcd_output_rw(0); 
007F:  BCF    06.2
....................    delay_cycles(1); 
0080:  NOP
....................    lcd_output_enable(0); 
0081:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0082:  SWAPF  35,W
0083:  MOVWF  36
0084:  MOVLW  0F
0085:  ANDWF  36,F
0086:  MOVF   36,W
0087:  MOVWF  37
0088:  CALL   03D
....................    lcd_send_nibble(n & 0xf); 
0089:  MOVF   35,W
008A:  ANDLW  0F
008B:  MOVWF  36
008C:  MOVWF  37
008D:  CALL   03D
008E:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
008F:  MOVLW  0F
0090:  BSF    03.5
0091:  ANDWF  06,W
0092:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0093:  BCF    06.0
....................    lcd_rs_tris(); 
0094:  BCF    06.1
....................    lcd_rw_tris(); 
0095:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0096:  BCF    03.5
0097:  BCF    06.1
....................    lcd_output_rw(0); 
0098:  BCF    06.2
....................    lcd_output_enable(0); 
0099:  BCF    06.0
....................      
....................    delay_ms(15); 
009A:  MOVLW  0F
009B:  MOVWF  30
009C:  CALL   028
....................    for(i=1;i<=3;++i) 
009D:  MOVLW  01
009E:  MOVWF  26
009F:  MOVF   26,W
00A0:  SUBLW  03
00A1:  BTFSS  03.0
00A2:  GOTO   0AB
....................    { 
....................        lcd_send_nibble(3); 
00A3:  MOVLW  03
00A4:  MOVWF  37
00A5:  CALL   03D
....................        delay_ms(5); 
00A6:  MOVLW  05
00A7:  MOVWF  30
00A8:  CALL   028
00A9:  INCF   26,F
00AA:  GOTO   09F
....................    } 
....................     
....................    lcd_send_nibble(2); 
00AB:  MOVLW  02
00AC:  MOVWF  37
00AD:  CALL   03D
....................    delay_ms(5); 
00AE:  MOVLW  05
00AF:  MOVWF  30
00B0:  CALL   028
....................    for(i=0;i<=3;++i) 
00B1:  CLRF   26
00B2:  MOVF   26,W
00B3:  SUBLW  03
00B4:  BTFSS  03.0
00B5:  GOTO   0BF
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00B6:  MOVF   26,W
00B7:  CALL   004
00B8:  MOVWF  27
00B9:  CLRF   34
00BA:  MOVF   27,W
00BB:  MOVWF  35
00BC:  CALL   04F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00BD:  INCF   26,F
00BE:  GOTO   0B2
00BF:  BCF    0A.3
00C0:  BCF    0A.4
00C1:  GOTO   3D7 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
02B4:  DECFSZ 31,W
02B5:  GOTO   2B7
02B6:  GOTO   2BA
....................       address=LCD_LINE_TWO; 
02B7:  MOVLW  40
02B8:  MOVWF  32
02B9:  GOTO   2BB
....................    else 
....................       address=0; 
02BA:  CLRF   32
....................       
....................    address+=x-1; 
02BB:  MOVLW  01
02BC:  SUBWF  30,W
02BD:  ADDWF  32,F
....................    lcd_send_byte(0,0x80|address); 
02BE:  MOVF   32,W
02BF:  IORLW  80
02C0:  MOVWF  33
02C1:  CLRF   34
02C2:  MOVF   33,W
02C3:  MOVWF  35
02C4:  CALL   04F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02C5:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
02C6:  MOVF   2F,W
02C7:  XORLW  07
02C8:  BTFSC  03.2
02C9:  GOTO   2D4
02CA:  XORLW  0B
02CB:  BTFSC  03.2
02CC:  GOTO   2D9
02CD:  XORLW  06
02CE:  BTFSC  03.2
02CF:  GOTO   2E1
02D0:  XORLW  02
02D1:  BTFSC  03.2
02D2:  GOTO   2E7
02D3:  GOTO   2EC
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
02D4:  MOVLW  01
02D5:  MOVWF  30
02D6:  MOVWF  31
02D7:  CALL   2B4
02D8:  GOTO   2F1
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
02D9:  CLRF   34
02DA:  MOVLW  01
02DB:  MOVWF  35
02DC:  CALL   04F
....................                      delay_ms(2); 
02DD:  MOVLW  02
02DE:  MOVWF  30
02DF:  CALL   028
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
02E0:  GOTO   2F1
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
02E1:  MOVLW  01
02E2:  MOVWF  30
02E3:  MOVLW  02
02E4:  MOVWF  31
02E5:  CALL   2B4
02E6:  GOTO   2F1
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
02E7:  CLRF   34
02E8:  MOVLW  10
02E9:  MOVWF  35
02EA:  CALL   04F
02EB:  GOTO   2F1
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
02EC:  MOVLW  01
02ED:  MOVWF  34
02EE:  MOVF   2F,W
02EF:  MOVWF  35
02F0:  CALL   04F
....................      #endif 
....................    } 
02F1:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main (void) 
*
03C8:  MOVF   03,W
03C9:  ANDLW  1F
03CA:  MOVWF  03
03CB:  MOVLW  FF
03CC:  MOVWF  20
03CD:  BSF    03.5
03CE:  BSF    1F.0
03CF:  BSF    1F.1
03D0:  BSF    1F.2
03D1:  BCF    1F.3
03D2:  MOVLW  07
03D3:  MOVWF  1C
03D4:  BCF    03.7
.................... { 
....................  
.................... long  lec; 
.................... long  temp; 
.................... int pwm; 
.................... lcd_init();   
03D5:  BCF    03.5
03D6:  GOTO   08F
....................  
.................... setup_timer_2(T2_DIV_BY_16,255,1); 
03D7:  MOVLW  00
03D8:  MOVWF  78
03D9:  IORLW  06
03DA:  MOVWF  12
03DB:  MOVLW  FF
03DC:  BSF    03.5
03DD:  MOVWF  12
.................... setup_ccp1(CCP_PWM); 
03DE:  BCF    03.5
03DF:  BCF    20.2
03E0:  MOVF   20,W
03E1:  BSF    03.5
03E2:  MOVWF  07
03E3:  BCF    03.5
03E4:  BCF    07.2
03E5:  MOVLW  0C
03E6:  MOVWF  17
.................... setup_adc(ADC_CLOCK_INTERNAL); 
03E7:  BSF    03.5
03E8:  BCF    1F.6
03E9:  BCF    03.5
03EA:  BSF    1F.6
03EB:  BSF    1F.7
03EC:  BSF    03.5
03ED:  BSF    1F.7
03EE:  BCF    03.5
03EF:  BSF    1F.0
.................... setup_adc_ports(AN0); 
03F0:  BSF    03.5
03F1:  BCF    1F.0
03F2:  BSF    1F.1
03F3:  BSF    1F.2
03F4:  BSF    1F.3
.................... set_adc_channel(0); 
03F5:  MOVLW  00
03F6:  MOVWF  78
03F7:  BCF    03.5
03F8:  MOVF   1F,W
03F9:  ANDLW  C7
03FA:  IORWF  78,W
03FB:  MOVWF  1F
.................... delay_ms(1000); 
03FC:  MOVLW  04
03FD:  MOVWF  26
03FE:  MOVLW  FA
03FF:  MOVWF  30
0400:  CALL   028
0401:  DECFSZ 26,F
0402:  GOTO   3FE
.................... while (true){ 
....................  lec=read_adc(); 
0403:  BSF    1F.2
0404:  BTFSC  1F.2
0405:  GOTO   404
0406:  BSF    03.5
0407:  MOVF   1E,W
0408:  BCF    03.5
0409:  MOVWF  21
040A:  MOVF   1E,W
040B:  MOVWF  22
....................  temp=((0.4877*lec)-0.0999); 
040C:  MOVF   22,W
040D:  MOVWF  27
040E:  MOVF   21,W
040F:  MOVWF  26
0410:  CALL   0C2
0411:  MOVLW  D0
0412:  MOVWF  29
0413:  MOVLW  B3
0414:  MOVWF  28
0415:  MOVLW  79
0416:  MOVWF  27
0417:  MOVLW  7D
0418:  MOVWF  26
0419:  MOVF   7A,W
041A:  MOVWF  2D
041B:  MOVF   79,W
041C:  MOVWF  2C
041D:  MOVF   78,W
041E:  MOVWF  2B
041F:  MOVF   77,W
0420:  MOVWF  2A
0421:  CALL   0DF
0422:  MOVF   7A,W
0423:  MOVWF  29
0424:  MOVF   79,W
0425:  MOVWF  28
0426:  MOVF   78,W
0427:  MOVWF  27
0428:  MOVF   77,W
0429:  MOVWF  26
042A:  BSF    03.1
042B:  MOVF   7A,W
042C:  MOVWF  2D
042D:  MOVF   79,W
042E:  MOVWF  2C
042F:  MOVF   78,W
0430:  MOVWF  2B
0431:  MOVF   77,W
0432:  MOVWF  2A
0433:  MOVLW  5F
0434:  MOVWF  31
0435:  MOVLW  98
0436:  MOVWF  30
0437:  MOVLW  4C
0438:  MOVWF  2F
0439:  MOVLW  7B
043A:  MOVWF  2E
043B:  CALL   154
043C:  MOVF   7A,W
043D:  MOVWF  29
043E:  MOVF   79,W
043F:  MOVWF  28
0440:  MOVF   78,W
0441:  MOVWF  27
0442:  MOVF   77,W
0443:  MOVWF  26
0444:  CALL   295
0445:  MOVF   79,W
0446:  MOVWF  24
0447:  MOVF   78,W
0448:  MOVWF  23
....................  lcd_putc("\f"); 
0449:  MOVLW  0C
044A:  BSF    03.6
044B:  MOVWF  0D
044C:  MOVLW  00
044D:  MOVWF  0F
044E:  BCF    03.6
044F:  CALL   2F2
....................  lcd_gotoxy(2,1); 
0450:  MOVLW  02
0451:  MOVWF  30
0452:  MOVLW  01
0453:  MOVWF  31
0454:  CALL   2B4
.................... lcd_putc(" Temperatura\n");   
0455:  MOVLW  0D
0456:  BSF    03.6
0457:  MOVWF  0D
0458:  MOVLW  00
0459:  MOVWF  0F
045A:  BCF    03.6
045B:  CALL   2F2
.................... lcd_putc("actual");                      // Saca texto 
045C:  MOVLW  14
045D:  BSF    03.6
045E:  MOVWF  0D
045F:  MOVLW  00
0460:  MOVWF  0F
0461:  BCF    03.6
0462:  CALL   2F2
.................... lcd_gotoxy(13,2);                       // Acomoda cursor LCD 
0463:  MOVLW  0D
0464:  MOVWF  30
0465:  MOVLW  02
0466:  MOVWF  31
0467:  CALL   2B4
.................... lcd_putc("oC"); 
0468:  MOVLW  18
0469:  BSF    03.6
046A:  MOVWF  0D
046B:  MOVLW  00
046C:  MOVWF  0F
046D:  BCF    03.6
046E:  CALL   2F2
....................  lcd_gotoxy(8,2); 
046F:  MOVLW  08
0470:  MOVWF  30
0471:  MOVLW  02
0472:  MOVWF  31
0473:  CALL   2B4
....................  printf(lcd_putc,"%ld",temp); 
0474:  MOVLW  10
0475:  MOVWF  04
0476:  MOVF   24,W
0477:  MOVWF  27
0478:  MOVF   23,W
0479:  MOVWF  26
047A:  CALL   348
....................  set_pwm1_duty(0); 
047B:  CLRF   15
....................  delay_ms(1000); 
047C:  MOVLW  04
047D:  MOVWF  26
047E:  MOVLW  FA
047F:  MOVWF  30
0480:  CALL   028
0481:  DECFSZ 26,F
0482:  GOTO   47E
.................... if ( temp>=20 && temp <= 150 ) 
0483:  MOVF   24,F
0484:  BTFSS  03.2
0485:  GOTO   48A
0486:  MOVF   23,W
0487:  SUBLW  13
0488:  BTFSC  03.0
0489:  GOTO   54D
048A:  MOVF   24,F
048B:  BTFSS  03.2
048C:  GOTO   54D
048D:  MOVF   23,W
048E:  SUBLW  96
048F:  BTFSS  03.0
0490:  GOTO   54D
.................... { 
....................  lec=read_adc(); 
0491:  BSF    1F.2
0492:  BTFSC  1F.2
0493:  GOTO   492
0494:  BSF    03.5
0495:  MOVF   1E,W
0496:  BCF    03.5
0497:  MOVWF  21
0498:  MOVF   1E,W
0499:  MOVWF  22
....................  temp=((0.4877*lec)-0.0999); 
049A:  MOVF   22,W
049B:  MOVWF  27
049C:  MOVF   21,W
049D:  MOVWF  26
049E:  CALL   0C2
049F:  MOVLW  D0
04A0:  MOVWF  29
04A1:  MOVLW  B3
04A2:  MOVWF  28
04A3:  MOVLW  79
04A4:  MOVWF  27
04A5:  MOVLW  7D
04A6:  MOVWF  26
04A7:  MOVF   7A,W
04A8:  MOVWF  2D
04A9:  MOVF   79,W
04AA:  MOVWF  2C
04AB:  MOVF   78,W
04AC:  MOVWF  2B
04AD:  MOVF   77,W
04AE:  MOVWF  2A
04AF:  CALL   0DF
04B0:  MOVF   7A,W
04B1:  MOVWF  29
04B2:  MOVF   79,W
04B3:  MOVWF  28
04B4:  MOVF   78,W
04B5:  MOVWF  27
04B6:  MOVF   77,W
04B7:  MOVWF  26
04B8:  BSF    03.1
04B9:  MOVF   7A,W
04BA:  MOVWF  2D
04BB:  MOVF   79,W
04BC:  MOVWF  2C
04BD:  MOVF   78,W
04BE:  MOVWF  2B
04BF:  MOVF   77,W
04C0:  MOVWF  2A
04C1:  MOVLW  5F
04C2:  MOVWF  31
04C3:  MOVLW  98
04C4:  MOVWF  30
04C5:  MOVLW  4C
04C6:  MOVWF  2F
04C7:  MOVLW  7B
04C8:  MOVWF  2E
04C9:  CALL   154
04CA:  MOVF   7A,W
04CB:  MOVWF  29
04CC:  MOVF   79,W
04CD:  MOVWF  28
04CE:  MOVF   78,W
04CF:  MOVWF  27
04D0:  MOVF   77,W
04D1:  MOVWF  26
04D2:  CALL   295
04D3:  MOVF   79,W
04D4:  MOVWF  24
04D5:  MOVF   78,W
04D6:  MOVWF  23
....................   lcd_putc("\f"); 
04D7:  MOVLW  1A
04D8:  BSF    03.6
04D9:  MOVWF  0D
04DA:  MOVLW  00
04DB:  MOVWF  0F
04DC:  BCF    03.6
04DD:  CALL   2F2
....................  lcd_gotoxy(2,1); 
04DE:  MOVLW  02
04DF:  MOVWF  30
04E0:  MOVLW  01
04E1:  MOVWF  31
04E2:  CALL   2B4
.................... lcd_putc(" Temperatura\n");   
04E3:  MOVLW  1B
04E4:  BSF    03.6
04E5:  MOVWF  0D
04E6:  MOVLW  00
04E7:  MOVWF  0F
04E8:  BCF    03.6
04E9:  CALL   2F2
.................... lcd_putc("actual");                      // Saca texto 
04EA:  MOVLW  22
04EB:  BSF    03.6
04EC:  MOVWF  0D
04ED:  MOVLW  00
04EE:  MOVWF  0F
04EF:  BCF    03.6
04F0:  CALL   2F2
.................... lcd_gotoxy(13,2);                       // Acomoda cursor LCD 
04F1:  MOVLW  0D
04F2:  MOVWF  30
04F3:  MOVLW  02
04F4:  MOVWF  31
04F5:  CALL   2B4
.................... lcd_putc("oC"); 
04F6:  MOVLW  26
04F7:  BSF    03.6
04F8:  MOVWF  0D
04F9:  MOVLW  00
04FA:  MOVWF  0F
04FB:  BCF    03.6
04FC:  CALL   2F2
....................   lcd_gotoxy(8,2); 
04FD:  MOVLW  08
04FE:  MOVWF  30
04FF:  MOVLW  02
0500:  MOVWF  31
0501:  CALL   2B4
....................  printf(lcd_putc,"%ld",temp); 
0502:  MOVLW  10
0503:  MOVWF  04
0504:  MOVF   24,W
0505:  MOVWF  27
0506:  MOVF   23,W
0507:  MOVWF  26
0508:  CALL   348
....................  pwm=((1.9615*temp)-39.231); 
0509:  MOVF   24,W
050A:  MOVWF  27
050B:  MOVF   23,W
050C:  MOVWF  26
050D:  CALL   0C2
050E:  MOVLW  6F
050F:  MOVWF  29
0510:  MOVLW  12
0511:  MOVWF  28
0512:  MOVLW  7B
0513:  MOVWF  27
0514:  MOVLW  7F
0515:  MOVWF  26
0516:  MOVF   7A,W
0517:  MOVWF  2D
0518:  MOVF   79,W
0519:  MOVWF  2C
051A:  MOVF   78,W
051B:  MOVWF  2B
051C:  MOVF   77,W
051D:  MOVWF  2A
051E:  CALL   0DF
051F:  MOVF   7A,W
0520:  MOVWF  29
0521:  MOVF   79,W
0522:  MOVWF  28
0523:  MOVF   78,W
0524:  MOVWF  27
0525:  MOVF   77,W
0526:  MOVWF  26
0527:  BSF    03.1
0528:  MOVF   7A,W
0529:  MOVWF  2D
052A:  MOVF   79,W
052B:  MOVWF  2C
052C:  MOVF   78,W
052D:  MOVWF  2B
052E:  MOVF   77,W
052F:  MOVWF  2A
0530:  MOVLW  8B
0531:  MOVWF  31
0532:  MOVLW  EC
0533:  MOVWF  30
0534:  MOVLW  1C
0535:  MOVWF  2F
0536:  MOVLW  84
0537:  MOVWF  2E
0538:  CALL   154
0539:  MOVF   7A,W
053A:  MOVWF  29
053B:  MOVF   79,W
053C:  MOVWF  28
053D:  MOVF   78,W
053E:  MOVWF  27
053F:  MOVF   77,W
0540:  MOVWF  26
0541:  CALL   295
0542:  MOVF   78,W
0543:  MOVWF  25
....................  set_pwm1_duty(pwm); 
0544:  MOVF   25,W
0545:  MOVWF  15
....................  delay_ms(1000); 
0546:  MOVLW  04
0547:  MOVWF  26
0548:  MOVLW  FA
0549:  MOVWF  30
054A:  CALL   028
054B:  DECFSZ 26,F
054C:  GOTO   548
.................... } 
054D:  GOTO   403
.................... } 
.................... } 
054E:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
